,location,variable,value,sample_class,sample,Omicron_frac,Omicron_frac_calibrated,batch
0,1,B.1.617.2,1.5950339540966316e-11,Illumina,illumina_31441,1.0,1.0,batch1
1,1,BA.1,0.991278821812297,Illumina,illumina_31441,1.0,1.0,batch1
2,1,B.1.617.2,0.0152172801631227,Flongle,flongle_31583,1.0,1.0,batch1
3,1,BA.1,0.7931124118953545,Flongle,flongle_31583,1.0,1.0,batch1
4,1,B.1.617.2,0.015253849467679,MinION,minION_31442,1.0,1.0,batch1
5,1,BA.1,0.8915852406755759,MinION,minION_31442,1.0,1.0,batch1
6,1,B.1.617.2,2.5353435557092398e-11,Aviti,aviti_31441,1.0,1.0,batch1
7,1,BA.1,0.9908466650196776,Aviti,aviti_31441,1.0,1.0,batch1
8,1,B.1.617.2,1.7429085317239408e-10,Illumina,illumina_31519,1.0,1.0,batch2
9,1,BA.1,0.9894440986053376,Illumina,illumina_31519,1.0,1.0,batch2
10,1,B.1.617.2,0.0120279412174657,Flongle,flongle_31584,1.0,1.0,batch2
11,1,BA.1,0.8061615422874548,Flongle,flongle_31584,1.0,1.0,batch2
12,1,B.1.617.2,0.0091189537664615,MinION,minION_31520,1.0,1.0,batch2
13,1,BA.1,0.8883854658874146,MinION,minION_31520,1.0,1.0,batch2
14,1,B.1.617.2,6.5392258268909e-13,Aviti,aviti_31519,1.0,1.0,batch2
15,1,BA.1,0.9901764445017318,Aviti,aviti_31519,1.0,1.0,batch2
16,1,B.1.617.2,9.450159947156996e-10,Illumina,illumina_31581,1.0,1.0,batch3
17,1,BA.1,0.9916225934984404,Illumina,illumina_31581,1.0,1.0,batch3
18,1,B.1.617.2,0.0046857807022248,Flongle,flongle_31585,1.0,1.0,batch3
19,1,BA.1,0.8488170879535873,Flongle,flongle_31585,1.0,1.0,batch3
20,1,B.1.617.2,0.0056465355431734,MinION,minION_31582,1.0,1.0,batch3
21,1,BA.1,0.9284303412223762,MinION,minION_31582,1.0,1.0,batch3
22,1,B.1.617.2,7.704984178360827e-11,Aviti,aviti_31581,1.0,1.0,batch3
23,1,BA.1,0.990155219849036,Aviti,aviti_31581,1.0,1.0,batch3
24,10,B.1.617.2,0.9649023843614268,Illumina,illumina_31441,0.03125,0.0217,batch1
25,10,BA.1,1.9685613090162346e-17,Illumina,illumina_31441,0.03125,0.0217,batch1
26,10,B.1.617.2,0.8282960033607815,Flongle,flongle_31583,0.03125,0.0217,batch1
27,10,BA.1,1.6679278078468125e-23,Flongle,flongle_31583,0.03125,0.0217,batch1
28,10,B.1.617.2,0.9649023843614268,MinION,minION_31442,0.03125,0.0217,batch1
29,10,BA.1,1.9685613824845517e-17,MinION,minION_31442,0.03125,0.0217,batch1
30,10,B.1.617.2,0.965646456623818,Aviti,aviti_31441,0.03125,0.0217,batch1
31,10,BA.1,3.425013472148286e-17,Aviti,aviti_31441,0.03125,0.0217,batch1
32,10,B.1.617.2,0.9653398620358054,Illumina,illumina_31519,0.03125,0.0217,batch2
33,10,BA.1,0.0167539725690093,Illumina,illumina_31519,0.03125,0.0217,batch2
34,10,B.1.617.2,0.8318063926434638,Flongle,flongle_31584,0.03125,0.0217,batch2
35,10,BA.1,4.443564031308042e-17,Flongle,flongle_31584,0.03125,0.0217,batch2
36,10,B.1.617.2,0.9056517161724628,MinION,minION_31520,0.03125,0.0217,batch2
37,10,BA.1,1.2214889831634698e-39,MinION,minION_31520,0.03125,0.0217,batch2
38,10,B.1.617.2,0.9662596065352348,Aviti,aviti_31519,0.03125,0.0217,batch2
39,10,BA.1,0.0162457052778005,Aviti,aviti_31519,0.03125,0.0217,batch2
40,10,B.1.617.2,0.9605738824891484,Illumina,illumina_31581,0.03125,0.0217,batch3
41,10,BA.1,1.9911426325361988e-14,Illumina,illumina_31581,0.03125,0.0217,batch3
42,10,B.1.617.2,0.8434364693171087,Flongle,flongle_31585,0.03125,0.0217,batch3
43,10,BA.1,0.0126272274143224,Flongle,flongle_31585,0.03125,0.0217,batch3
44,10,B.1.617.2,0.9154080317728436,MinION,minION_31582,0.03125,0.0217,batch3
45,10,BA.1,0.0174205161003435,MinION,minION_31582,0.03125,0.0217,batch3
46,10,B.1.617.2,0.9618902073372348,Aviti,aviti_31581,0.03125,0.0217,batch3
47,10,BA.1,3.9005763535405373e-13,Aviti,aviti_31581,0.03125,0.0217,batch3
48,11,B.1.617.2,0.9871350693887948,Illumina,illumina_31441,0.01625,0.010780000000000001,batch1
49,11,BA.1,2.8968078097357833e-19,Illumina,illumina_31441,0.01625,0.010780000000000001,batch1
50,11,B.1.617.2,0.8132757481668891,Flongle,flongle_31583,0.01625,0.010780000000000001,batch1
51,11,BA.1,1.0263265480672464e-14,Flongle,flongle_31583,0.01625,0.010780000000000001,batch1
52,11,B.1.617.2,0.9042317466142328,MinION,minION_31442,0.01625,0.010780000000000001,batch1
53,11,BA.1,1.2333110778584351e-08,MinION,minION_31442,0.01625,0.010780000000000001,batch1
54,11,B.1.617.2,0.9866652622265426,Aviti,aviti_31441,0.01625,0.010780000000000001,batch1
55,11,BA.1,2.814530310441498e-20,Aviti,aviti_31441,0.01625,0.010780000000000001,batch1
56,11,B.1.617.2,0.9568035784088996,Illumina,illumina_31519,0.01625,0.010780000000000001,batch2
57,11,BA.1,5.288317168467708e-16,Illumina,illumina_31519,0.01625,0.010780000000000001,batch2
58,11,B.1.617.2,0.8650907263959063,Flongle,flongle_31584,0.01625,0.010780000000000001,batch2
59,11,BA.1,1.5406310480762472e-19,Flongle,flongle_31584,0.01625,0.010780000000000001,batch2
60,11,B.1.617.2,0.9092610143996108,MinION,minION_31520,0.01625,0.010780000000000001,batch2
61,11,BA.1,4.982347250621359e-23,MinION,minION_31520,0.01625,0.010780000000000001,batch2
62,11,B.1.617.2,0.9585855071064532,Aviti,aviti_31519,0.01625,0.010780000000000001,batch2
63,11,BA.1,2.4787812122091424e-15,Aviti,aviti_31519,0.01625,0.010780000000000001,batch2
64,11,B.1.617.2,0.9560913106197388,Illumina,illumina_31581,0.01625,0.010780000000000001,batch3
65,11,BA.1,1.0679584913384445e-13,Illumina,illumina_31581,0.01625,0.010780000000000001,batch3
66,11,B.1.617.2,0.8704443043040762,Flongle,flongle_31585,0.01625,0.010780000000000001,batch3
67,11,BA.1,5.058686179604161e-16,Flongle,flongle_31585,0.01625,0.010780000000000001,batch3
68,11,B.1.617.2,0.929359134722756,MinION,minION_31582,0.01625,0.010780000000000001,batch3
69,11,BA.1,2.324246225784016e-24,MinION,minION_31582,0.01625,0.010780000000000001,batch3
70,11,B.1.617.2,0.9618325594559975,Aviti,aviti_31581,0.01625,0.010780000000000001,batch3
71,11,BA.1,1.1958771962321629e-18,Aviti,aviti_31581,0.01625,0.010780000000000001,batch3
72,12,B.1.617.2,0.9875556816783576,Illumina,illumina_31441,0.0,0.0,batch1
73,12,BA.1,3.519472813609489e-16,Illumina,illumina_31441,0.0,0.0,batch1
74,12,B.1.617.2,0.8034446274527178,Flongle,flongle_31583,0.0,0.0,batch1
75,12,BA.1,5.6224869141661326e-30,Flongle,flongle_31583,0.0,0.0,batch1
76,12,B.1.617.2,0.8805978243568375,MinION,minION_31442,0.0,0.0,batch1
77,12,BA.1,4.246202372102638e-23,MinION,minION_31442,0.0,0.0,batch1
78,12,B.1.617.2,0.987929493437126,Aviti,aviti_31441,0.0,0.0,batch1
79,12,BA.1,3.330907606349826e-16,Aviti,aviti_31441,0.0,0.0,batch1
80,12,B.1.617.2,0.9853054306151692,Illumina,illumina_31519,0.0,0.0,batch2
81,12,BA.1,1.9852699181546838e-17,Illumina,illumina_31519,0.0,0.0,batch2
82,12,B.1.617.2,0.8293686841264012,Flongle,flongle_31584,0.0,0.0,batch2
83,12,BA.1,6.077230222434999e-16,Flongle,flongle_31584,0.0,0.0,batch2
84,12,B.1.617.2,0.8852361582717659,MinION,minION_31520,0.0,0.0,batch2
85,12,BA.1,1.2248558316931482e-35,MinION,minION_31520,0.0,0.0,batch2
86,12,B.1.617.2,0.9845593835874082,Aviti,aviti_31519,0.0,0.0,batch2
87,12,BA.1,5.1076967739164826e-23,Aviti,aviti_31519,0.0,0.0,batch2
88,12,B.1.617.2,0.9472811274889554,Illumina,illumina_31581,0.0,0.0,batch3
89,12,BA.1,9.3584741948876e-17,Illumina,illumina_31581,0.0,0.0,batch3
90,12,B.1.617.2,0.871995236327552,Flongle,flongle_31585,0.0,0.0,batch3
91,12,BA.1,1.6332566067470998e-22,Flongle,flongle_31585,0.0,0.0,batch3
92,12,B.1.617.2,0.9271848592313644,MinION,minION_31582,0.0,0.0,batch3
93,12,BA.1,6.415361085858122e-22,MinION,minION_31582,0.0,0.0,batch3
94,12,B.1.617.2,0.9486714634705712,Aviti,aviti_31581,0.0,0.0,batch3
95,12,BA.1,5.587440880316232e-18,Aviti,aviti_31581,0.0,0.0,batch3
96,2,B.1.617.2,0.2412377871969652,Illumina,illumina_31441,0.9159999999999999,0.88324,batch1
97,2,BA.1,0.7416515376510289,Illumina,illumina_31441,0.9159999999999999,0.88324,batch1
98,2,B.1.617.2,0.1315580346208315,Flongle,flongle_31583,0.9159999999999999,0.88324,batch1
99,2,BA.1,0.6014437136564562,Flongle,flongle_31583,0.9159999999999999,0.88324,batch1
100,2,B.1.617.2,0.1166559238816557,MinION,minION_31442,0.9159999999999999,0.88324,batch1
101,2,BA.1,0.7172390491968011,MinION,minION_31442,0.9159999999999999,0.88324,batch1
102,2,B.1.617.2,0.2283986965682538,Aviti,aviti_31441,0.9159999999999999,0.88324,batch1
103,2,BA.1,0.7543136967111532,Aviti,aviti_31441,0.9159999999999999,0.88324,batch1
104,2,B.1.617.2,0.1836124004167464,Illumina,illumina_31519,0.9159999999999999,0.88324,batch2
105,2,BA.1,0.7972941037912392,Illumina,illumina_31519,0.9159999999999999,0.88324,batch2
106,2,B.1.617.2,0.3417161067905598,Flongle,flongle_31584,0.9159999999999999,0.88324,batch2
107,2,BA.1,0.4478691899617065,Flongle,flongle_31584,0.9159999999999999,0.88324,batch2
108,2,B.1.617.2,0.370630150215166,MinION,minION_31520,0.9159999999999999,0.88324,batch2
109,2,BA.1,0.4809358936711051,MinION,minION_31520,0.9159999999999999,0.88324,batch2
110,2,B.1.617.2,0.1735221336510466,Aviti,aviti_31519,0.9159999999999999,0.88324,batch2
111,2,BA.1,0.7969857048482688,Aviti,aviti_31519,0.9159999999999999,0.88324,batch2
112,2,B.1.617.2,0.3180046603133123,Illumina,illumina_31581,0.9159999999999999,0.88324,batch3
113,2,BA.1,0.6722472363847626,Illumina,illumina_31581,0.9159999999999999,0.88324,batch3
114,2,B.1.617.2,0.2977796692329533,Flongle,flongle_31585,0.9159999999999999,0.88324,batch3
115,2,BA.1,0.4653734837638589,Flongle,flongle_31585,0.9159999999999999,0.88324,batch3
116,2,B.1.617.2,0.3680413708365857,MinION,minION_31582,0.9159999999999999,0.88324,batch3
117,2,BA.1,0.4661997453251376,MinION,minION_31582,0.9159999999999999,0.88324,batch3
118,2,B.1.617.2,0.2982125145846216,Aviti,aviti_31581,0.9159999999999999,0.88324,batch3
119,2,BA.1,0.6946355472869453,Aviti,aviti_31581,0.9159999999999999,0.88324,batch3
120,3,B.1.617.2,0.5762075951627638,Illumina,illumina_31441,0.833,0.77469,batch1
121,3,BA.1,0.4237923975039483,Illumina,illumina_31441,0.833,0.77469,batch1
122,3,B.1.617.2,0.4317311849601808,Flongle,flongle_31583,0.833,0.77469,batch1
123,3,BA.1,0.3325354012424919,Flongle,flongle_31583,0.833,0.77469,batch1
124,3,B.1.617.2,0.5053980855238003,MinION,minION_31442,0.833,0.77469,batch1
125,3,BA.1,0.3918808083424897,MinION,minION_31442,0.833,0.77469,batch1
126,3,B.1.617.2,0.5754873142774249,Aviti,aviti_31441,0.833,0.77469,batch1
127,3,BA.1,0.4169885900858499,Aviti,aviti_31441,0.833,0.77469,batch1
128,3,B.1.617.2,0.4229846034413121,Illumina,illumina_31519,0.833,0.77469,batch2
129,3,BA.1,0.5055344043858425,Illumina,illumina_31519,0.833,0.77469,batch2
130,3,B.1.617.2,0.4397651060173029,Flongle,flongle_31584,0.833,0.77469,batch2
131,3,BA.1,0.3976340283356159,Flongle,flongle_31584,0.833,0.77469,batch2
132,3,B.1.617.2,0.4296724813179303,MinION,minION_31520,0.833,0.77469,batch2
133,3,BA.1,0.4284142704439899,MinION,minION_31520,0.833,0.77469,batch2
134,3,B.1.617.2,0.4537331490673202,Aviti,aviti_31519,0.833,0.77469,batch2
135,3,BA.1,0.5002151126138183,Aviti,aviti_31519,0.833,0.77469,batch2
136,3,B.1.617.2,0.4362754554601595,Illumina,illumina_31581,0.833,0.77469,batch3
137,3,BA.1,0.5506132059154527,Illumina,illumina_31581,0.833,0.77469,batch3
138,3,B.1.617.2,0.4932756737240963,Flongle,flongle_31585,0.833,0.77469,batch3
139,3,BA.1,0.2947282176788868,Flongle,flongle_31585,0.833,0.77469,batch3
140,3,B.1.617.2,0.578602205157994,MinION,minION_31582,0.833,0.77469,batch3
141,3,BA.1,0.2643180139621564,MinION,minION_31582,0.833,0.77469,batch3
142,3,B.1.617.2,0.4418698622695734,Aviti,aviti_31581,0.833,0.77469,batch3
143,3,BA.1,0.5296406157134266,Aviti,aviti_31581,0.833,0.77469,batch3
144,4,B.1.617.2,0.6998801392117787,Illumina,illumina_31441,0.6659999999999999,0.579,batch1
145,4,BA.1,0.2786388017717344,Illumina,illumina_31441,0.6659999999999999,0.579,batch1
146,4,B.1.617.2,0.6106124972395804,Flongle,flongle_31583,0.6659999999999999,0.579,batch1
147,4,BA.1,0.2248262754325443,Flongle,flongle_31583,0.6659999999999999,0.579,batch1
148,4,B.1.617.2,0.6771094942554362,MinION,minION_31442,0.6659999999999999,0.579,batch1
149,4,BA.1,0.2350403403569841,MinION,minION_31442,0.6659999999999999,0.579,batch1
150,4,B.1.617.2,0.6902021145862935,Aviti,aviti_31441,0.6659999999999999,0.579,batch1
151,4,BA.1,0.2776585302664672,Aviti,aviti_31441,0.6659999999999999,0.579,batch1
152,4,B.1.617.2,0.6826922161498779,Illumina,illumina_31519,0.6659999999999999,0.579,batch2
153,4,BA.1,0.2042841827409768,Illumina,illumina_31519,0.6659999999999999,0.579,batch2
154,4,B.1.617.2,0.6366576206896382,Flongle,flongle_31584,0.6659999999999999,0.579,batch2
155,4,BA.1,0.1083523087235235,Flongle,flongle_31584,0.6659999999999999,0.579,batch2
156,4,B.1.617.2,0.6742499181825792,MinION,minION_31520,0.6659999999999999,0.579,batch2
157,4,BA.1,0.1368955266869766,MinION,minION_31520,0.6659999999999999,0.579,batch2
158,4,B.1.617.2,0.686135080467789,Aviti,aviti_31519,0.6659999999999999,0.579,batch2
159,4,BA.1,0.1955219936191532,Aviti,aviti_31519,0.6659999999999999,0.579,batch2
160,4,B.1.617.2,0.6578391376128779,Illumina,illumina_31581,0.6659999999999999,0.579,batch3
161,4,BA.1,0.2401056029840598,Illumina,illumina_31581,0.6659999999999999,0.579,batch3
162,4,B.1.617.2,0.718010199064482,Flongle,flongle_31585,0.6659999999999999,0.579,batch3
163,4,BA.1,0.1193168686372063,Flongle,flongle_31585,0.6659999999999999,0.579,batch3
164,4,B.1.617.2,0.7705815559347373,MinION,minION_31582,0.6659999999999999,0.579,batch3
165,4,BA.1,0.1259377622627766,MinION,minION_31582,0.6659999999999999,0.579,batch3
166,4,B.1.617.2,0.6594095390986539,Aviti,aviti_31581,0.6659999999999999,0.579,batch3
167,4,BA.1,0.2346445052387608,Aviti,aviti_31581,0.6659999999999999,0.579,batch3
168,5,B.1.617.2,0.7719337130482488,Illumina,illumina_31441,0.583,0.4905,batch1
169,5,BA.1,0.1969055320899088,Illumina,illumina_31441,0.583,0.4905,batch1
170,5,B.1.617.2,0.747072131470314,Flongle,flongle_31583,0.583,0.4905,batch1
171,5,BA.1,0.0628782323684219,Flongle,flongle_31583,0.583,0.4905,batch1
172,5,B.1.617.2,0.7719337130442567,MinION,minION_31442,0.583,0.4905,batch1
173,5,BA.1,0.1969055320889482,MinION,minION_31442,0.583,0.4905,batch1
174,5,B.1.617.2,0.7768087419969617,Aviti,aviti_31441,0.583,0.4905,batch1
175,5,BA.1,0.1896703158420147,Aviti,aviti_31441,0.583,0.4905,batch1
176,5,B.1.617.2,0.7902833400965096,Illumina,illumina_31519,0.583,0.4905,batch2
177,5,BA.1,0.1846163198271856,Illumina,illumina_31519,0.583,0.4905,batch2
178,5,B.1.617.2,0.7035460196470958,Flongle,flongle_31584,0.583,0.4905,batch2
179,5,BA.1,0.1671722798567129,Flongle,flongle_31584,0.583,0.4905,batch2
180,5,B.1.617.2,0.7632347253632913,MinION,minION_31520,0.583,0.4905,batch2
181,5,BA.1,0.1697112966250152,MinION,minION_31520,0.583,0.4905,batch2
182,5,B.1.617.2,0.7908288896007649,Aviti,aviti_31519,0.583,0.4905,batch2
183,5,BA.1,0.184281292156088,Aviti,aviti_31519,0.583,0.4905,batch2
184,5,B.1.617.2,0.7461439883274935,Illumina,illumina_31581,0.583,0.4905,batch3
185,5,BA.1,0.1801634343711458,Illumina,illumina_31581,0.583,0.4905,batch3
186,5,B.1.617.2,0.6932798168001059,Flongle,flongle_31585,0.583,0.4905,batch3
187,5,BA.1,0.1509813276933044,Flongle,flongle_31585,0.583,0.4905,batch3
188,5,B.1.617.2,0.7543000676621703,MinION,minION_31582,0.583,0.4905,batch3
189,5,BA.1,0.1426984310295065,MinION,minION_31582,0.583,0.4905,batch3
190,5,B.1.617.2,0.7526926925893384,Aviti,aviti_31581,0.583,0.4905,batch3
191,5,BA.1,0.2002249772022968,Aviti,aviti_31581,0.583,0.4905,batch3
192,6,B.1.617.2,0.8344452106492428,Illumina,illumina_31441,0.5,0.40747999999999995,batch1
193,6,BA.1,0.1476745628560226,Illumina,illumina_31441,0.5,0.40747999999999995,batch1
194,6,B.1.617.2,0.6990856578329986,Flongle,flongle_31583,0.5,0.40747999999999995,batch1
195,6,BA.1,0.0568248703483009,Flongle,flongle_31583,0.5,0.40747999999999995,batch1
196,6,B.1.617.2,0.8025676595818928,MinION,minION_31442,0.5,0.40747999999999995,batch1
197,6,BA.1,0.0901393989888624,MinION,minION_31442,0.5,0.40747999999999995,batch1
198,6,B.1.617.2,0.8344458744852715,Aviti,aviti_31441,0.5,0.40747999999999995,batch1
199,6,BA.1,0.1441251324833726,Aviti,aviti_31441,0.5,0.40747999999999995,batch1
200,6,B.1.617.2,0.8558208702656528,Illumina,illumina_31519,0.5,0.40747999999999995,batch2
201,6,BA.1,0.1315560016158782,Illumina,illumina_31519,0.5,0.40747999999999995,batch2
202,6,B.1.617.2,0.7542955779623304,Flongle,flongle_31584,0.5,0.40747999999999995,batch2
203,6,BA.1,0.073432639018162,Flongle,flongle_31584,0.5,0.40747999999999995,batch2
204,6,B.1.617.2,0.7800564048929041,MinION,minION_31520,0.5,0.40747999999999995,batch2
205,6,BA.1,0.0954553589972375,MinION,minION_31520,0.5,0.40747999999999995,batch2
206,6,B.1.617.2,0.8498651763490882,Aviti,aviti_31519,0.5,0.40747999999999995,batch2
207,6,BA.1,0.1392165836525247,Aviti,aviti_31519,0.5,0.40747999999999995,batch2
208,6,B.1.617.2,0.785309423651361,Illumina,illumina_31581,0.5,0.40747999999999995,batch3
209,6,BA.1,0.2001675104748948,Illumina,illumina_31581,0.5,0.40747999999999995,batch3
210,6,B.1.617.2,0.7666199714128736,Flongle,flongle_31585,0.5,0.40747999999999995,batch3
211,6,BA.1,0.0924656965482659,Flongle,flongle_31585,0.5,0.40747999999999995,batch3
212,6,B.1.617.2,0.8403579195667191,MinION,minION_31582,0.5,0.40747999999999995,batch3
213,6,BA.1,0.1049902202126874,MinION,minION_31582,0.5,0.40747999999999995,batch3
214,6,B.1.617.2,0.7816103010430355,Aviti,aviti_31581,0.5,0.40747999999999995,batch3
215,6,BA.1,0.2007484033345141,Aviti,aviti_31581,0.5,0.40747999999999995,batch3
216,7,B.1.617.2,0.9336386602910136,Illumina,illumina_31441,0.25,0.18648,batch1
217,7,BA.1,0.0302696476054136,Illumina,illumina_31441,0.25,0.18648,batch1
218,7,B.1.617.2,0.733563644583252,Flongle,flongle_31583,0.25,0.18648,batch1
219,7,BA.1,0.0496592380327514,Flongle,flongle_31583,0.25,0.18648,batch1
220,7,B.1.617.2,0.8010601494349816,MinION,minION_31442,0.25,0.18648,batch1
221,7,BA.1,0.0532650264303251,MinION,minION_31442,0.25,0.18648,batch1
222,7,B.1.617.2,0.9359840521471672,Aviti,aviti_31441,0.25,0.18648,batch1
223,7,BA.1,0.0297763287613835,Aviti,aviti_31441,0.25,0.18648,batch1
224,7,B.1.617.2,0.8742736696600535,Illumina,illumina_31519,0.25,0.18648,batch2
225,7,BA.1,0.0179896797992959,Illumina,illumina_31519,0.25,0.18648,batch2
226,7,B.1.617.2,0.7772278736126792,Flongle,flongle_31584,0.25,0.18648,batch2
227,7,BA.1,0.0162668723450909,Flongle,flongle_31584,0.25,0.18648,batch2
228,7,B.1.617.2,0.8577548230613399,MinION,minION_31520,0.25,0.18648,batch2
229,7,BA.1,0.0180314562790075,MinION,minION_31520,0.25,0.18648,batch2
230,7,B.1.617.2,0.8859196131923994,Aviti,aviti_31519,0.25,0.18648,batch2
231,7,BA.1,0.0184169987021408,Aviti,aviti_31519,0.25,0.18648,batch2
232,7,B.1.617.2,0.933748168937032,Illumina,illumina_31581,0.25,0.18648,batch3
233,7,BA.1,0.015789203262649,Illumina,illumina_31581,0.25,0.18648,batch3
234,7,B.1.617.2,0.858583443110957,Flongle,flongle_31585,0.25,0.18648,batch3
235,7,BA.1,0.0308390032538955,Flongle,flongle_31585,0.25,0.18648,batch3
236,7,B.1.617.2,0.9052146458090816,MinION,minION_31582,0.25,0.18648,batch3
237,7,BA.1,0.0270241896519214,MinION,minION_31582,0.25,0.18648,batch3
238,7,B.1.617.2,0.9375859233996172,Aviti,aviti_31581,0.25,0.18648,batch3
239,7,BA.1,0.0147454812599639,Aviti,aviti_31581,0.25,0.18648,batch3
240,8,B.1.617.2,0.9665425756659776,Illumina,illumina_31441,0.125,0.08945,batch1
241,8,BA.1,0.0003745736049451,Illumina,illumina_31441,0.125,0.08945,batch1
242,8,B.1.617.2,0.8099336365944936,Flongle,flongle_31583,0.125,0.08945,batch1
243,8,BA.1,0.0122671272424886,Flongle,flongle_31583,0.125,0.08945,batch1
244,8,B.1.617.2,0.9665425756659776,MinION,minION_31442,0.125,0.08945,batch1
245,8,BA.1,0.0003745736049451,MinION,minION_31442,0.125,0.08945,batch1
246,8,B.1.617.2,0.9668651641056234,Aviti,aviti_31441,0.125,0.08945,batch1
247,8,BA.1,2.191653802172585e-07,Aviti,aviti_31441,0.125,0.08945,batch1
248,8,B.1.617.2,0.9791176133435274,Illumina,illumina_31519,0.125,0.08945,batch2
249,8,BA.1,0.0044324711165922,Illumina,illumina_31519,0.125,0.08945,batch2
250,8,B.1.617.2,0.8315876221039415,Flongle,flongle_31584,0.125,0.08945,batch2
251,8,BA.1,4.114886275524279e-20,Flongle,flongle_31584,0.125,0.08945,batch2
252,8,B.1.617.2,0.8763830229120096,MinION,minION_31520,0.125,0.08945,batch2
253,8,BA.1,0.0054025790871281,MinION,minION_31520,0.125,0.08945,batch2
254,8,B.1.617.2,0.980649378061769,Aviti,aviti_31519,0.125,0.08945,batch2
255,8,BA.1,0.0047733504509548,Aviti,aviti_31519,0.125,0.08945,batch2
256,8,B.1.617.2,0.9250903351765932,Illumina,illumina_31581,0.125,0.08945,batch3
257,8,BA.1,0.0334465974234291,Illumina,illumina_31581,0.125,0.08945,batch3
258,8,B.1.617.2,0.8212842841778312,Flongle,flongle_31585,0.125,0.08945,batch3
259,8,BA.1,0.0138065066041024,Flongle,flongle_31585,0.125,0.08945,batch3
260,8,B.1.617.2,0.8751621466696089,MinION,minION_31582,0.125,0.08945,batch3
261,8,BA.1,0.0112134360902579,MinION,minION_31582,0.125,0.08945,batch3
262,8,B.1.617.2,0.9272803798281763,Aviti,aviti_31581,0.125,0.08945,batch3
263,8,BA.1,0.0316019726500771,Aviti,aviti_31581,0.125,0.08945,batch3
264,9,B.1.617.2,0.9569676920161292,Illumina,illumina_31441,0.0625,0.043840000000000004,batch1
265,9,BA.1,1.4127235212998778e-19,Illumina,illumina_31441,0.0625,0.043840000000000004,batch1
266,9,B.1.617.2,0.7988605242237479,Flongle,flongle_31583,0.0625,0.043840000000000004,batch1
267,9,BA.1,0.0025525586019648,Flongle,flongle_31583,0.0625,0.043840000000000004,batch1
268,9,B.1.617.2,0.9569676920161292,MinION,minION_31442,0.0625,0.043840000000000004,batch1
269,9,BA.1,1.4127235233210888e-19,MinION,minION_31442,0.0625,0.043840000000000004,batch1
270,9,B.1.617.2,0.960493569199224,Aviti,aviti_31441,0.0625,0.043840000000000004,batch1
271,9,BA.1,1.6202087024076794e-15,Aviti,aviti_31441,0.0625,0.043840000000000004,batch1
272,9,B.1.617.2,0.9097836335972436,Illumina,illumina_31519,0.0625,0.043840000000000004,batch2
273,9,BA.1,0.0037277772623674,Illumina,illumina_31519,0.0625,0.043840000000000004,batch2
274,9,B.1.617.2,0.82021733545068,Flongle,flongle_31584,0.0625,0.043840000000000004,batch2
275,9,BA.1,1.472244795767235e-13,Flongle,flongle_31584,0.0625,0.043840000000000004,batch2
276,9,B.1.617.2,0.8842195250993699,MinION,minION_31520,0.0625,0.043840000000000004,batch2
277,9,BA.1,1.8590970853763988e-17,MinION,minION_31520,0.0625,0.043840000000000004,batch2
278,9,B.1.617.2,0.9172794287522714,Aviti,aviti_31519,0.0625,0.043840000000000004,batch2
279,9,BA.1,0.0027377191414393,Aviti,aviti_31519,0.0625,0.043840000000000004,batch2
280,9,B.1.617.2,0.973774120474224,Illumina,illumina_31581,0.0625,0.043840000000000004,batch3
281,9,BA.1,1.11560881443847e-24,Illumina,illumina_31581,0.0625,0.043840000000000004,batch3
282,9,B.1.617.2,0.8617199816697122,Flongle,flongle_31585,0.0625,0.043840000000000004,batch3
283,9,BA.1,0.0069025436491994,Flongle,flongle_31585,0.0625,0.043840000000000004,batch3
284,9,B.1.617.2,0.9367523878428292,MinION,minION_31582,0.0625,0.043840000000000004,batch3
285,9,BA.1,0.0029330599636665,MinION,minION_31582,0.0625,0.043840000000000004,batch3
286,9,B.1.617.2,0.9759385697870728,Aviti,aviti_31581,0.0625,0.043840000000000004,batch3
287,9,BA.1,1.4102180547366037e-21,Aviti,aviti_31581,0.0625,0.043840000000000004,batch3
